Backend DataParallel.
Path already exists. Rename it to /data/ytw/Methods/Learning_based/Sync_Diff_Reproduce/results/scape_a_archived_20260526_125912
2026-05-26 12:59:12,250 INFO: 
Version Information: 
	Python: 3.8.13
	PyTorch: 2.0.1+cu118
	TorchVision: 0.15.2+cu118
2026-05-26 12:59:12,250 INFO: 
  name: scape_a
  backend: dp
  type: FMNetModel
  num_gpu: 1
  manual_seed: 1234
  non-isometric: False
  partial: False
  visualize: True
  path:[
    resume_state: checkpoints/scape.pth
    resume: False
    results_root: /data/ytw/Methods/Learning_based/Sync_Diff_Reproduce/results/scape_a
    log: /data/ytw/Methods/Learning_based/Sync_Diff_Reproduce/results/scape_a/log
    visualization: /data/ytw/Methods/Learning_based/Sync_Diff_Reproduce/results/scape_a/visualization
  ]
  datasets:[
    test_dataset:[
      name: ScapeVal
      type: PairDataset
      data_root: /data/ytw/datasets/SCAPE_a/
      return_evecs: True
      return_faces: True
      num_evecs: 200
      return_corr: True
      return_dist: True
    ]
  ]
  networks:[
    feature_extractor:[
      type: DiffusionNet
      in_channels: 128
      out_channels: 256
      cache_dir: /data/ytw/datasets/SCAPE_a/diffusion
      input_type: wks
    ]
    permutation:[
      type: Similarity
      tau: 0.07
      hard: True
    ]
  ]
  val:[
    metrics:[
      geo_error:[
        type: calculate_geodesic_error
      ]
      plot_pck:[
        type: plot_pck
      ]
    ]
  ]
  is_train: False
  dist: False
  rank: 0
  world_size: 1

2026-05-26 12:59:12,251 INFO: Dataset [PairDataset]-[ScapeVal] is built.
2026-05-26 12:59:12,252 INFO: Number of test images in ScapeVal: 400
2026-05-26 12:59:12,263 INFO: Network [DiffusionNet] is created.
2026-05-26 12:59:12,263 INFO: Network [Similarity] is created.
2026-05-26 12:59:12,380 INFO: Network: DiffusionNet, with parameters: 510,336
2026-05-26 12:59:12,380 INFO: Network: Similarity, with parameters: 0
2026-05-26 12:59:12,381 INFO: Metric [function] is created.
2026-05-26 12:59:12,381 INFO: Metric [function] is created.
2026-05-26 12:59:12,498 INFO: Resuming network: feature_extractor
2026-05-26 12:59:12,498 INFO: Network permutation has no param. Ignore it.
2026-05-26 12:59:12,499 INFO: Model [FMNetModel] is created.
2026-05-26 12:59:12,499 INFO: Testing PairDataset...

  0%|          | 0/400 [00:00<?, ?it/s]
geo error: 0.0000:   0%|          | 0/400 [00:03<?, ?it/s]
geo error: 0.0000:   0%|          | 1/400 [00:03<26:17,  3.95s/it]
geo error: 0.0137:   0%|          | 1/400 [00:06<26:17,  3.95s/it]
geo error: 0.0137:   0%|          | 2/400 [00:06<21:41,  3.27s/it]
geo error: 0.0167:   0%|          | 2/400 [00:07<21:41,  3.27s/it]
geo error: 0.0167:   1%|          | 3/400 [00:07<14:23,  2.18s/it]
geo error: 0.0216:   1%|          | 3/400 [00:13<14:23,  2.18s/it]
geo error: 0.0216:   1%|          | 4/400 [00:13<24:38,  3.73s/it]
geo error: 0.0175:   1%|          | 4/400 [00:14<24:38,  3.73s/it]
geo error: 0.0175:   1%|▏         | 5/400 [00:15<18:42,  2.84s/it]
geo error: 0.0232:   1%|▏         | 5/400 [00:21<18:42,  2.84s/it]
geo error: 0.0232:   2%|▏         | 6/400 [00:21<26:30,  4.04s/it]
geo error: 0.0189:   2%|▏         | 6/400 [00:22<26:30,  4.04s/it]
geo error: 0.0189:   2%|▏         | 7/400 [00:22<20:12,  3.08s/it]
geo error: 0.0189:   2%|▏         | 7/400 [00:25<20:12,  3.08s/it]
geo error: 0.0189:   2%|▏         | 8/400 [00:25<21:02,  3.22s/it]
geo error: 0.0169:   2%|▏         | 8/400 [00:28<21:02,  3.22s/it]
geo error: 0.0169:   2%|▏         | 9/400 [00:28<19:33,  3.00s/it]
geo error: 0.0164:   2%|▏         | 9/400 [00:31<19:33,  3.00s/it]
geo error: 0.0164:   2%|▎         | 10/400 [00:31<20:23,  3.14s/it]
geo error: 0.0207:   2%|▎         | 10/400 [00:32<20:23,  3.14s/it]
geo error: 0.0207:   3%|▎         | 11/400 [00:32<15:22,  2.37s/it]
geo error: 0.0189:   3%|▎         | 11/400 [00:37<15:22,  2.37s/it]
geo error: 0.0189:   3%|▎         | 12/400 [00:37<20:07,  3.11s/it]
geo error: 0.0156:   3%|▎         | 12/400 [00:38<20:07,  3.11s/it]
geo error: 0.0156:   3%|▎         | 13/400 [00:38<16:16,  2.52s/it]
geo error: 0.0161:   3%|▎         | 13/400 [00:44<16:16,  2.52s/it]
geo error: 0.0161:   4%|▎         | 14/400 [00:44<22:13,  3.45s/it]
geo error: 0.0141:   4%|▎         | 14/400 [00:44<22:13,  3.45s/it]
geo error: 0.0141:   4%|▍         | 15/400 [00:44<16:19,  2.55s/it]
geo error: 0.0196:   4%|▍         | 15/400 [00:48<16:19,  2.55s/it]
geo error: 0.0196:   4%|▍         | 16/400 [00:48<19:13,  3.00s/it]
geo error: 0.0158:   4%|▍         | 16/400 [00:50<19:13,  3.00s/it]
geo error: 0.0158:   4%|▍         | 17/400 [00:51<18:03,  2.83s/it]
geo error: 0.0222:   4%|▍         | 17/400 [00:55<18:03,  2.83s/it]
geo error: 0.0222:   4%|▍         | 18/400 [00:55<21:01,  3.30s/it]
geo error: 0.0210:   4%|▍         | 18/400 [00:58<21:01,  3.30s/it]
geo error: 0.0210:   5%|▍         | 19/400 [00:58<20:56,  3.30s/it]
geo error: 0.0197:   5%|▍         | 19/400 [01:00<20:56,  3.30s/it]
geo error: 0.0197:   5%|▌         | 20/400 [01:00<17:37,  2.78s/it]
geo error: 0.0136:   5%|▌         | 20/400 [01:01<17:37,  2.78s/it]
geo error: 0.0136:   5%|▌         | 21/400 [01:01<14:17,  2.26s/it]
geo error: 0.0000:   5%|▌         | 21/400 [01:02<14:17,  2.26s/it]
geo error: 0.0000:   6%|▌         | 22/400 [01:02<12:10,  1.93s/it]
geo error: 0.0178:   6%|▌         | 22/400 [01:03<12:10,  1.93s/it]
geo error: 0.0178:   6%|▌         | 23/400 [01:03<09:51,  1.57s/it]
geo error: 0.0210:   6%|▌         | 23/400 [01:06<09:51,  1.57s/it]
geo error: 0.0210:   6%|▌         | 24/400 [01:06<12:24,  1.98s/it]
geo error: 0.0194:   6%|▌         | 24/400 [01:08<12:24,  1.98s/it]
geo error: 0.0194:   6%|▋         | 25/400 [01:08<13:07,  2.10s/it]
geo error: 0.0236:   6%|▋         | 25/400 [01:09<13:07,  2.10s/it]
geo error: 0.0236:   6%|▋         | 26/400 [01:09<10:12,  1.64s/it]
geo error: 0.0180:   6%|▋         | 26/400 [01:09<10:12,  1.64s/it]
geo error: 0.0180:   7%|▋         | 27/400 [01:09<08:33,  1.38s/it]
geo error: 0.0204:   7%|▋         | 27/400 [01:11<08:33,  1.38s/it]
geo error: 0.0204:   7%|▋         | 28/400 [01:11<09:42,  1.57s/it]
geo error: 0.0183:   7%|▋         | 28/400 [01:13<09:42,  1.57s/it]
geo error: 0.0183:   7%|▋         | 29/400 [01:13<10:24,  1.68s/it]
geo error: 0.0175:   7%|▋         | 29/400 [01:16<10:24,  1.68s/it]
geo error: 0.0175:   8%|▊         | 30/400 [01:16<11:53,  1.93s/it]
geo error: 0.0212:   8%|▊         | 30/400 [01:17<11:53,  1.93s/it]
geo error: 0.0212:   8%|▊         | 31/400 [01:17<09:55,  1.61s/it]
geo error: 0.0204:   8%|▊         | 31/400 [01:19<09:55,  1.61s/it]
geo error: 0.0204:   8%|▊         | 32/400 [01:19<11:23,  1.86s/it]
geo error: 0.0162:   8%|▊         | 32/400 [01:21<11:23,  1.86s/it]
geo error: 0.0162:   8%|▊         | 33/400 [01:21<11:40,  1.91s/it]
geo error: 0.0243:  20%|█▉        | 79/400 [02:17<05:05,  1.05it/s]
geo error: 0.0243:  20%|██        | 80/400 [02:17<08:07,  1.52s/it]
geo error: 0.0178:  20%|██        | 80/400 [02:18<08:07,  1.52s/it]
geo error: 0.0178:  20%|██        | 81/400 [02:18<06:50,  1.29s/it]
geo error: 0.0202:  20%|██        | 81/400 [02:19<06:50,  1.29s/it]
geo error: 0.0202:  20%|██        | 82/400 [02:19<06:32,  1.23s/it]
geo error: 0.0257:  20%|██        | 82/400 [02:21<06:32,  1.23s/it]
geo error: 0.0257:  21%|██        | 83/400 [02:22<08:16,  1.57s/it]
geo error: 0.0212:  21%|██        | 83/400 [02:22<08:16,  1.57s/it]
geo error: 0.0212:  21%|██        | 84/400 [02:22<06:46,  1.29s/it]
geo error: 0.0000:  21%|██        | 84/400 [02:24<06:46,  1.29s/it]
geo error: 0.0000:  21%|██▏       | 85/400 [02:24<08:18,  1.58s/it]
geo error: 0.0246:  21%|██▏       | 85/400 [02:25<08:18,  1.58s/it]
geo error: 0.0246:  22%|██▏       | 86/400 [02:25<06:39,  1.27s/it]
geo error: 0.0197:  22%|██▏       | 86/400 [02:26<06:39,  1.27s/it]
geo error: 0.0197:  22%|██▏       | 87/400 [02:26<05:59,  1.15s/it]
geo error: 0.0193:  22%|██▏       | 87/400 [02:27<05:59,  1.15s/it]
geo error: 0.0193:  22%|██▏       | 88/400 [02:27<05:49,  1.12s/it]
geo error: 0.0225:  22%|██▏       | 88/400 [02:28<05:49,  1.12s/it]
geo error: 0.0225:  22%|██▏       | 89/400 [02:28<05:12,  1.00s/it]
geo error: 0.0219:  22%|██▏       | 89/400 [02:28<05:12,  1.00s/it]
geo error: 0.0219:  22%|██▎       | 90/400 [02:28<04:33,  1.13it/s]
geo error: 0.0184:  22%|██▎       | 90/400 [02:29<04:33,  1.13it/s]
geo error: 0.0184:  23%|██▎       | 91/400 [02:29<04:38,  1.11it/s]
geo error: 0.0207:  23%|██▎       | 91/400 [02:30<04:38,  1.11it/s]
geo error: 0.0207:  23%|██▎       | 92/400 [02:30<04:53,  1.05it/s]
geo error: 0.0190:  23%|██▎       | 92/400 [02:31<04:53,  1.05it/s]
geo error: 0.0190:  23%|██▎       | 93/400 [02:31<04:41,  1.09it/s]
geo error: 0.0166:  23%|██▎       | 93/400 [02:32<04:41,  1.09it/s]
geo error: 0.0166:  24%|██▎       | 94/400 [02:32<04:45,  1.07it/s]
geo error: 0.0191:  24%|██▎       | 94/400 [02:34<04:45,  1.07it/s]
geo error: 0.0191:  24%|██▍       | 95/400 [02:34<06:28,  1.27s/it]
geo error: 0.0202:  24%|██▍       | 95/400 [02:35<06:28,  1.27s/it]
geo error: 0.0202:  24%|██▍       | 96/400 [02:35<06:08,  1.21s/it]
geo error: 0.0135:  24%|██▍       | 96/400 [02:36<06:08,  1.21s/it]
geo error: 0.0135:  24%|██▍       | 97/400 [02:36<05:11,  1.03s/it]
geo error: 0.0256:  24%|██▍       | 97/400 [02:36<05:11,  1.03s/it]
geo error: 0.0256:  24%|██▍       | 98/400 [02:37<04:39,  1.08it/s]
geo error: 0.0245:  24%|██▍       | 98/400 [02:39<04:39,  1.08it/s]
geo error: 0.0245:  25%|██▍       | 99/400 [02:39<06:54,  1.38s/it]
geo error: 0.0252:  25%|██▍       | 99/400 [02:39<06:54,  1.38s/it]
geo error: 0.0252:  25%|██▌       | 100/400 [02:40<05:52,  1.17s/it]
geo error: 0.0230:  25%|██▌       | 100/400 [02:42<05:52,  1.17s/it]
geo error: 0.0230:  25%|██▌       | 101/400 [02:42<07:37,  1.53s/it]
geo error: 0.0241:  25%|██▌       | 101/400 [02:43<07:37,  1.53s/it]
geo error: 0.0241:  26%|██▌       | 102/400 [02:43<06:20,  1.28s/it]
geo error: 0.0256:  26%|██▌       | 102/400 [02:44<06:20,  1.28s/it]
geo error: 0.0256:  26%|██▌       | 103/400 [02:44<05:49,  1.18s/it]
geo error: 0.0266:  26%|██▌       | 103/400 [02:44<05:49,  1.18s/it]
geo error: 0.0266:  26%|██▌       | 104/400 [02:44<05:13,  1.06s/it]
geo error: 0.0245:  26%|██▌       | 104/400 [02:47<05:13,  1.06s/it]
geo error: 0.0245:  26%|██▋       | 105/400 [02:47<07:08,  1.45s/it]
geo error: 0.0000:  26%|██▋       | 105/400 [02:47<07:08,  1.45s/it]
geo error: 0.0000:  26%|██▋       | 106/400 [02:47<05:48,  1.19s/it]
geo error: 0.0178:  26%|██▋       | 106/400 [02:50<05:48,  1.19s/it]
geo error: 0.0178:  27%|██▋       | 107/400 [02:50<07:45,  1.59s/it]
geo error: 0.0275:  27%|██▋       | 107/400 [02:50<07:45,  1.59s/it]
geo error: 0.0275:  27%|██▋       | 108/400 [02:50<06:15,  1.29s/it]
geo error: 0.0175:  27%|██▋       | 108/400 [02:52<06:15,  1.29s/it]
geo error: 0.0175:  27%|██▋       | 109/400 [02:53<07:19,  1.51s/it]
geo error: 0.0231:  27%|██▋       | 109/400 [02:53<07:19,  1.51s/it]
geo error: 0.0231:  28%|██▊       | 110/400 [02:53<05:56,  1.23s/it]
geo error: 0.0167:  28%|██▊       | 110/400 [02:54<05:56,  1.23s/it]
geo error: 0.0167:  28%|██▊       | 111/400 [02:54<05:06,  1.06s/it]
geo error: 0.0182:  28%|██▊       | 111/400 [02:54<05:06,  1.06s/it]
geo error: 0.0182:  28%|██▊       | 112/400 [02:54<04:24,  1.09it/s]
geo error: 0.0231:  28%|██▊       | 112/400 [02:55<04:24,  1.09it/s]
geo error: 0.0231:  28%|██▊       | 113/400 [02:55<04:06,  1.16it/s]
geo error: 0.0215:  28%|██▊       | 113/400 [02:56<04:06,  1.16it/s]
geo error: 0.0215:  28%|██▊       | 114/400 [02:56<04:01,  1.18it/s]
geo error: 0.0198:  28%|██▊       | 114/400 [02:58<04:01,  1.18it/s]
geo error: 0.0198:  29%|██▉       | 115/400 [02:58<06:12,  1.31s/it]
geo error: 0.0194:  29%|██▉       | 115/400 [02:59<06:12,  1.31s/it]
geo error: 0.0194:  29%|██▉       | 116/400 [02:59<05:09,  1.09s/it]
geo error: 0.0237:  29%|██▉       | 116/400 [02:59<05:09,  1.09s/it]
geo error: 0.0237:  29%|██▉       | 117/400 [03:00<04:37,  1.02it/s]
geo error: 0.0210:  29%|██▉       | 117/400 [03:00<04:37,  1.02it/s]
geo error: 0.0210:  30%|██▉       | 118/400 [03:01<04:36,  1.02it/s]
geo error: 0.0188:  30%|██▉       | 118/400 [03:01<04:36,  1.02it/s]
geo error: 0.0188:  30%|██▉       | 119/400 [03:01<04:06,  1.14it/s]
geo error: 0.0233:  30%|██▉       | 119/400 [03:03<04:06,  1.14it/s]
geo error: 0.0233:  30%|███       | 120/400 [03:03<05:43,  1.23s/it]
geo error: 0.0187:  30%|███       | 120/400 [03:04<05:43,  1.23s/it]
geo error: 0.0187:  30%|███       | 121/400 [03:04<05:12,  1.12s/it]
geo error: 0.0183:  30%|███       | 121/400 [03:05<05:12,  1.12s/it]
geo error: 0.0183:  30%|███       | 122/400 [03:05<05:28,  1.18s/it]
geo error: 0.0215:  30%|███       | 122/400 [03:07<05:28,  1.18s/it]
geo error: 0.0215:  31%|███       | 123/400 [03:07<05:51,  1.27s/it]
geo error: 0.0224:  31%|███       | 123/400 [03:08<05:51,  1.27s/it]
geo error: 0.0224:  31%|███       | 124/400 [03:08<05:15,  1.14s/it]
geo error: 0.0198:  31%|███       | 124/400 [03:08<05:15,  1.14s/it]
geo error: 0.0198:  31%|███▏      | 125/400 [03:08<04:27,  1.03it/s]
geo error: 0.0179:  31%|███▏      | 125/400 [03:09<04:27,  1.03it/s]
geo error: 0.0179:  32%|███▏      | 126/400 [03:09<03:52,  1.18it/s]
geo error: 0.0000:  32%|███▏      | 126/400 [03:10<03:52,  1.18it/s]
geo error: 0.0000:  32%|███▏      | 127/400 [03:10<04:02,  1.13it/s]
geo error: 0.0220:  32%|███▏      | 127/400 [03:10<04:02,  1.13it/s]
geo error: 0.0220:  32%|███▏      | 128/400 [03:11<03:42,  1.23it/s]
geo error: 0.0174:  32%|███▏      | 128/400 [03:13<03:42,  1.23it/s]
geo error: 0.0174:  32%|███▏      | 129/400 [03:13<05:55,  1.31s/it]
geo error: 0.0204:  32%|███▏      | 129/400 [03:14<05:55,  1.31s/it]
geo error: 0.0204:  32%|███▎      | 130/400 [03:15<06:18,  1.40s/it]
geo error: 0.0161:  32%|███▎      | 130/400 [03:16<06:18,  1.40s/it]
geo error: 0.0161:  33%|███▎      | 131/400 [03:16<06:36,  1.48s/it]
geo error: 0.0184:  33%|███▎      | 131/400 [03:18<06:36,  1.48s/it]
geo error: 0.0184:  33%|███▎      | 132/400 [03:18<07:17,  1.63s/it]
geo error: 0.0176:  33%|███▎      | 132/400 [03:19<07:17,  1.63s/it]
geo error: 0.0176:  33%|███▎      | 133/400 [03:19<06:01,  1.35s/it]
geo error: 0.0119:  33%|███▎      | 133/400 [03:20<06:01,  1.35s/it]
geo error: 0.0119:  34%|███▎      | 134/400 [03:20<05:44,  1.29s/it]
geo error: 0.0162:  34%|███▎      | 134/400 [03:21<05:44,  1.29s/it]
geo error: 0.0162:  34%|███▍      | 135/400 [03:21<04:46,  1.08s/it]
geo error: 0.0168:  34%|███▍      | 135/400 [03:23<04:46,  1.08s/it]
geo error: 0.0168:  34%|███▍      | 136/400 [03:23<06:30,  1.48s/it]
geo error: 0.0180:  34%|███▍      | 136/400 [03:24<06:30,  1.48s/it]
geo error: 0.0180:  34%|███▍      | 137/400 [03:24<05:14,  1.20s/it]
geo error: 0.0200:  34%|███▍      | 137/400 [03:26<05:14,  1.20s/it]
geo error: 0.0200:  34%|███▍      | 138/400 [03:26<06:41,  1.53s/it]
geo error: 0.0215:  34%|███▍      | 138/400 [03:27<06:41,  1.53s/it]
geo error: 0.0215:  35%|███▍      | 139/400 [03:27<05:46,  1.33s/it]
geo error: 0.0244:  35%|███▍      | 139/400 [03:27<05:46,  1.33s/it]
geo error: 0.0244:  35%|███▌      | 140/400 [03:27<04:47,  1.11s/it]
geo error: 0.0182:  35%|███▌      | 140/400 [03:28<04:47,  1.11s/it]
geo error: 0.0182:  35%|███▌      | 141/400 [03:28<04:14,  1.02it/s]
geo error: 0.0198:  35%|███▌      | 141/400 [03:29<04:14,  1.02it/s]
geo error: 0.0198:  36%|███▌      | 142/400 [03:29<04:21,  1.01s/it]
geo error: 0.0251:  36%|███▌      | 142/400 [03:30<04:21,  1.01s/it]
geo error: 0.0251:  36%|███▌      | 143/400 [03:30<03:43,  1.15it/s]
geo error: 0.0231:  36%|███▌      | 143/400 [03:30<03:43,  1.15it/s]
geo error: 0.0231:  36%|███▌      | 144/400 [03:30<03:29,  1.22it/s]
geo error: 0.0194:  36%|███▌      | 144/400 [03:31<03:29,  1.22it/s]
geo error: 0.0194:  36%|███▋      | 145/400 [03:31<03:16,  1.30it/s]
geo error: 0.0274:  36%|███▋      | 145/400 [03:32<03:16,  1.30it/s]
geo error: 0.0274:  36%|███▋      | 146/400 [03:32<03:08,  1.35it/s]
geo error: 0.0216:  36%|███▋      | 146/400 [03:32<03:08,  1.35it/s]
geo error: 0.0216:  37%|███▋      | 147/400 [03:32<03:04,  1.37it/s]
geo error: 0.0000:  37%|███▋      | 147/400 [03:33<03:04,  1.37it/s]
geo error: 0.0000:  37%|███▋      | 148/400 [03:33<03:29,  1.21it/s]
geo error: 0.0228:  37%|███▋      | 148/400 [03:34<03:29,  1.21it/s]
geo error: 0.0228:  37%|███▋      | 149/400 [03:34<03:10,  1.32it/s]
geo error: 0.0227:  37%|███▋      | 149/400 [03:35<03:10,  1.32it/s]
geo error: 0.0227:  38%|███▊      | 150/400 [03:35<03:39,  1.14it/s]
geo error: 0.0228:  38%|███▊      | 150/400 [03:37<03:39,  1.14it/s]
geo error: 0.0228:  38%|███▊      | 151/400 [03:37<05:10,  1.25s/it]
geo error: 0.0225:  38%|███▊      | 151/400 [03:38<05:10,  1.25s/it]
geo error: 0.0225:  38%|███▊      | 152/400 [03:38<04:14,  1.03s/it]
geo error: 0.0201:  38%|███▊      | 152/400 [03:38<04:14,  1.03s/it]
geo error: 0.0201:  38%|███▊      | 153/400 [03:39<03:49,  1.08it/s]
geo error: 0.0188:  38%|███▊      | 153/400 [03:39<03:49,  1.08it/s]
geo error: 0.0188:  38%|███▊      | 154/400 [03:39<03:45,  1.09it/s]
geo error: 0.0179:  38%|███▊      | 154/400 [03:40<03:45,  1.09it/s]
geo error: 0.0179:  39%|███▉      | 155/400 [03:40<03:31,  1.16it/s]
geo error: 0.0208:  39%|███▉      | 155/400 [03:42<03:31,  1.16it/s]
geo error: 0.0208:  39%|███▉      | 156/400 [03:42<04:27,  1.10s/it]
geo error: 0.0177:  39%|███▉      | 156/400 [03:42<04:27,  1.10s/it]
geo error: 0.0177:  39%|███▉      | 157/400 [03:43<03:59,  1.01it/s]
geo error: 0.0258:  39%|███▉      | 157/400 [03:44<03:59,  1.01it/s]
geo error: 0.0258:  40%|███▉      | 158/400 [03:44<04:11,  1.04s/it]
geo error: 0.0294:  40%|███▉      | 158/400 [03:46<04:11,  1.04s/it]
geo error: 0.0294:  40%|███▉      | 159/400 [03:46<06:14,  1.55s/it]
geo error: 0.0256:  40%|███▉      | 159/400 [03:47<06:14,  1.55s/it]
geo error: 0.0256:  40%|████      | 160/400 [03:47<05:11,  1.30s/it]
geo error: 0.0165:  40%|████      | 160/400 [03:48<05:11,  1.30s/it]
geo error: 0.0165:  40%|████      | 161/400 [03:48<04:57,  1.24s/it]
geo error: 0.0184:  40%|████      | 161/400 [03:49<04:57,  1.24s/it]
geo error: 0.0184:  40%|████      | 162/400 [03:49<04:05,  1.03s/it]
geo error: 0.0220:  40%|████      | 162/400 [03:50<04:05,  1.03s/it]
geo error: 0.0220:  41%|████      | 163/400 [03:50<04:11,  1.06s/it]
geo error: 0.0251:  41%|████      | 163/400 [03:52<04:11,  1.06s/it]
geo error: 0.0251:  41%|████      | 164/400 [03:52<05:25,  1.38s/it]
geo error: 0.0224:  41%|████      | 164/400 [03:53<05:25,  1.38s/it]
geo error: 0.0224:  41%|████▏     | 165/400 [03:53<04:40,  1.19s/it]
geo error: 0.0172:  41%|████▏     | 165/400 [03:53<04:40,  1.19s/it]
geo error: 0.0172:  42%|████▏     | 166/400 [03:53<03:51,  1.01it/s]
geo error: 0.0171:  42%|████▏     | 166/400 [03:54<03:51,  1.01it/s]
geo error: 0.0171:  42%|████▏     | 167/400 [03:54<03:30,  1.11it/s]
geo error: 0.0230:  42%|████▏     | 167/400 [03:56<03:30,  1.11it/s]
geo error: 0.0230:  42%|████▏     | 168/400 [03:56<05:10,  1.34s/it]
geo error: 0.0000:  42%|████▏     | 168/400 [03:57<05:10,  1.34s/it]
geo error: 0.0000:  42%|████▏     | 169/400 [03:57<04:17,  1.11s/it]
geo error: 0.0211:  42%|████▏     | 169/400 [04:00<04:17,  1.11s/it]
geo error: 0.0211:  42%|████▎     | 170/400 [04:00<06:06,  1.59s/it]
geo error: 0.0211:  42%|████▎     | 170/400 [04:00<06:06,  1.59s/it]
geo error: 0.0211:  43%|████▎     | 171/400 [04:00<04:47,  1.26s/it]
geo error: 0.0221:  43%|████▎     | 171/400 [04:01<04:47,  1.26s/it]
geo error: 0.0221:  43%|████▎     | 172/400 [04:01<04:03,  1.07s/it]
geo error: 0.0188:  43%|████▎     | 172/400 [04:02<04:03,  1.07s/it]
geo error: 0.0188:  43%|████▎     | 173/400 [04:03<04:51,  1.28s/it]
geo error: 0.0178:  43%|████▎     | 173/400 [04:03<04:51,  1.28s/it]
geo error: 0.0178:  44%|████▎     | 174/400 [04:03<03:58,  1.05s/it]
geo error: 0.0163:  44%|████▎     | 174/400 [04:04<03:58,  1.05s/it]
geo error: 0.0163:  44%|████▍     | 175/400 [04:04<03:35,  1.04it/s]
geo error: 0.0225:  44%|████▍     | 175/400 [04:05<03:35,  1.04it/s]
geo error: 0.0225:  44%|████▍     | 176/400 [04:05<04:06,  1.10s/it]
geo error: 0.0193:  44%|████▍     | 176/400 [04:06<04:06,  1.10s/it]
geo error: 0.0193:  44%|████▍     | 177/400 [04:06<03:33,  1.05it/s]
geo error: 0.0256:  44%|████▍     | 177/400 [04:06<03:33,  1.05it/s]
geo error: 0.0256:  44%|████▍     | 178/400 [04:07<03:17,  1.12it/s]
geo error: 0.0189:  44%|████▍     | 178/400 [04:07<03:17,  1.12it/s]
geo error: 0.0189:  45%|████▍     | 179/400 [04:07<02:52,  1.28it/s]
geo error: 0.0243:  45%|████▍     | 179/400 [04:08<02:52,  1.28it/s]
geo error: 0.0243:  45%|████▌     | 180/400 [04:08<03:24,  1.08it/s]
geo error: 0.0163:  45%|████▌     | 180/400 [04:11<03:24,  1.08it/s]
geo error: 0.0163:  45%|████▌     | 181/400 [04:11<05:00,  1.37s/it]
geo error: 0.0177:  45%|████▌     | 181/400 [04:12<05:00,  1.37s/it]
geo error: 0.0177:  46%|████▌     | 182/400 [04:12<04:23,  1.21s/it]
geo error: 0.0194:  46%|████▌     | 182/400 [04:13<04:23,  1.21s/it]
geo error: 0.0194:  46%|████▌     | 183/400 [04:13<04:58,  1.38s/it]
geo error: 0.0225:  46%|████▌     | 183/400 [04:14<04:58,  1.38s/it]
geo error: 0.0225:  46%|████▌     | 184/400 [04:14<04:33,  1.26s/it]
geo error: 0.0219:  46%|████▌     | 184/400 [04:16<04:33,  1.26s/it]
geo error: 0.0219:  46%|████▋     | 185/400 [04:16<04:37,  1.29s/it]
geo error: 0.0231:  46%|████▋     | 185/400 [04:16<04:37,  1.29s/it]
geo error: 0.0231:  46%|████▋     | 186/400 [04:16<03:53,  1.09s/it]
geo error: 0.0196:  46%|████▋     | 186/400 [04:18<03:53,  1.09s/it]
geo error: 0.0196:  47%|████▋     | 187/400 [04:18<04:36,  1.30s/it]
geo error: 0.0233:  47%|████▋     | 187/400 [04:19<04:36,  1.30s/it]
geo error: 0.0233:  47%|████▋     | 188/400 [04:19<04:31,  1.28s/it]
geo error: 0.0207:  47%|████▋     | 188/400 [04:20<04:31,  1.28s/it]
geo error: 0.0207:  47%|████▋     | 189/400 [04:20<03:52,  1.10s/it]
geo error: 0.0000:  47%|████▋     | 189/400 [04:21<03:52,  1.10s/it]
geo error: 0.0000:  48%|████▊     | 190/400 [04:21<03:51,  1.10s/it]
geo error: 0.0222:  48%|████▊     | 190/400 [04:22<03:51,  1.10s/it]
geo error: 0.0222:  48%|████▊     | 191/400 [04:22<03:27,  1.01it/s]
geo error: 0.0181:  48%|████▊     | 191/400 [04:23<03:27,  1.01it/s]
geo error: 0.0181:  48%|████▊     | 192/400 [04:23<03:38,  1.05s/it]
geo error: 0.0171:  48%|████▊     | 192/400 [04:24<03:38,  1.05s/it]
geo error: 0.0171:  48%|████▊     | 193/400 [04:24<03:49,  1.11s/it]
geo error: 0.0196:  48%|████▊     | 193/400 [04:25<03:49,  1.11s/it]
geo error: 0.0196:  48%|████▊     | 194/400 [04:25<03:33,  1.04s/it]
geo error: 0.0185:  48%|████▊     | 194/400 [04:28<03:33,  1.04s/it]
geo error: 0.0185:  49%|████▉     | 195/400 [04:28<04:57,  1.45s/it]
geo error: 0.0206:  49%|████▉     | 195/400 [04:28<04:57,  1.45s/it]
geo error: 0.0206:  49%|████▉     | 196/400 [04:28<04:01,  1.18s/it]
geo error: 0.0190:  49%|████▉     | 196/400 [04:29<04:01,  1.18s/it]
geo error: 0.0190:  49%|████▉     | 197/400 [04:29<03:35,  1.06s/it]
geo error: 0.0193:  49%|████▉     | 197/400 [04:30<03:35,  1.06s/it]
geo error: 0.0193:  50%|████▉     | 198/400 [04:30<03:37,  1.08s/it]
geo error: 0.0189:  50%|████▉     | 198/400 [04:31<03:37,  1.08s/it]
geo error: 0.0189:  50%|████▉     | 199/400 [04:31<03:43,  1.11s/it]
geo error: 0.0213:  50%|████▉     | 199/400 [04:33<03:43,  1.11s/it]
geo error: 0.0213:  50%|█████     | 200/400 [04:33<04:38,  1.39s/it]
geo error: 0.0199:  50%|█████     | 200/400 [04:35<04:38,  1.39s/it]
